locale_id,page_id,key,translation
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content2.p1,在使用Lottoland前，请您务必仔细阅读本声明。玩家可以在网站首页或者登陆账号获取本网站的条款和细则以及隐私政策。条款和细则以及隐私政策在本网站发布，并可能随时更改。新的条款和细则将在您下一次浏览或登陆本网站时立即生效。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content2.p2,新的条款和细则将在您下一次浏览或登陆本网站时立即生效，或会在通知栏内发布。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content2.p3,玩家可以在本网站：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content2.p3.div1,a.投注官方或国营彩票，例如全美MUSL Powerball，泛欧LAE Euromillions等
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content2.p3.div2,"b.参与由EU Lotto, MicroGaming, NetEnt, Playtech, IsoftBet, BetSoft, Asia Gaming 和Gold Deluxe运营的即开型游戏"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content3.heading,声明人
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content3.p1,“EU Lotto”- EU Lotto是一家获直布罗陀政府官方批准经营的博彩业公司（执照号RGL 066），并获英国博彩委员会批准拟定通用远程博彩标准，执照号38991，可以开展真实的博彩活动。EU Lotto的企业注册号为109514(REID GICO 109514-83)
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content3.p2,"“Lottoland”- Lottoland是一家与公司注册处合作成立的企业（企业注册号为109495），位于直布罗陀（注册地址：Office Suite A, Ocean Village Promenade, Gibraltar）。"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content3.p3,Lottoand和EU Lotto的职责
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content3.p4,Lottoand负责本网站的维护，管理玩家账号，监督EU Lotto公司的彩票的投注结果、对即开型游戏（详见前言b）的投注结果，根据网站条款及细则跟进玩家对EU Lotto的投注以及EU Lotto应付给玩家的奖金。在直布罗陀进行的投注，Lottoand以玩家的名义或代表玩家行事。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content3.p5,EU Lotto作为庄家，设定赔率并计算奖金，承担应付奖金并在直布罗陀支付奖金到Lottoand，由Lottoand分发奖金给各个中奖玩家。通过多种完整的对冲方式和工具，EU Lotto保证支付本网站所有应付的奖金。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content3.p6.div1,a.当玩家投注彩票时，玩家授权Lottoand代表自己押注EU Lotto的彩票。相对于玩家，EU Lotto为庄家。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content3.p6.div2,b.当玩家参与EU Lotto的即开型游戏，玩家授权Lottoand购买EU Lotto的即开型游戏。对于玩家，Lottoand为即开型游戏中介，EU Lotto为即开型游戏操手。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content4.heading,合同 - 投注彩票
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content4.p1,当投注彩票时，玩家涉及两份合同：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content4.p1.div1,a.当注册账号或投注时，玩家涉及与Lottoand关于使用本网站、建立并管理玩家账号、代表玩家在直布罗陀投注EU Lotto彩票、支付玩家押到EU Lotto的赌注、收取EU Lotto支付的奖金等在直布罗陀境内发生的事项的合同。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content4.p1.div2,b.当Lottoand代表玩家投注EU Lotto时，玩家涉及一份与EU Lotto的合同。合同规定的条款和细则适用于所有投注、EU Lotto提供的各种游戏的规则以及奖金的支付。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content5.heading,合同 - 即开型游戏
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content5.p1,购买即开型游戏时，玩家涉及两份合同：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content5.p1.div1,a.当注册或下即开型游戏单时，玩家涉及一个与Lottoand关于使用本网站、家里和管理玩家账号、代表玩家在EU Lotto参与即开型游戏、支付EU Lotto规定的费用以及收取相应奖金的合同。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content5.p1.div2,b.参与即开型游戏，即玩家向EU Lotto购买一个赢得奖金的机会，对应的奖金由EU Lotto承担。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content5.heading,投注和费用
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content5.p1,玩家所有关于投注或参与即开型游戏的费用包括两部分：(1)净投注额，用于投注或参与即开型游戏。此费用总和全部由EU Lotto收取并全部通过Lottoand支付给EU Lotto。(2)中介费(如有)，即付给Lottoand的服务费。中介费可能是固定数额，亦可能是赌注的固定比例。投注额由净投注额和中介费组成。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.heading,条款和细则的构成
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p1,第一部分包括约定玩家和Lottoland之间的法律关系的合同条款。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p2,第二部分包括约定玩家和EU Lotto之间的法律关系的合同条款。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p3,第二部分包括约定玩家和EU Lotto之间的法律关系的合同条款。 第三部分适用于玩家和Lottoand之间的合同以及玩家与EU Lotto之间的合同。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p4,定义
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p5,“银行账户” - 由玩家提供的商业信贷机构账户，并与玩家账户关联。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p6,“银行卡” - 预付、存款、取款卡或其他可支付的卡 - 并/或 带有透支功能，用作一种支付方式。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p7,“投注”- 对一个存在事实的投注，例如一张彩票，直接或间接在网站投注，或通过网络、电话或其他方式投注。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p8,“Caixa”或“Caixa Econômica Federal”- 经营巴西官方彩票Mega-Sena(“Caixa Mega Sena”)以及Quina(“Caixa Quina”)的机构。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p9,“Camelot Group”或“CG”- 经营英国国家彩票(“英国国家彩票”)的机构。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p10,“DLTB” – “Deutscher Lotto-und Totoblock” 的成员，负责组织或辅助官方开奖，包括德国乐透（也称“DLTB Lotto 6 aus 49” 或 „德国乐透“）七七出彩 (也称“DLTB Spiel 77”），超级6（也称 „DLTB Super 6“），幸运螺旋（也称 “DLTB Glücksspirale”）和欧洲超级乐透（也称„DLTB Euro Jackpot“) 。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p11,“双倍彩池”- 玩家可加选于所购的虚拟彩票，会让玩家的奖金总额翻倍。一张虚拟彩票只可加选双倍彩池或号码独赢其中之一。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p12,“EU Lotto”- EU Lotto是一家获直布罗陀政府官方批准经营的博彩业公司（执照号RGL 066），并获英国博彩委员会批准拟定通用远程博彩标准，执照号38991，可以开展真实的博彩活动。EU Lotto的企业注册号为109514(REID GICO 109514-83)
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p13,“EU Lotto的中奖投注”- EU Lotto一款游戏的奖金，玩家直接或间接通过网络、电话或其他方式成功提交并由Lottoand代表下注，也包括由第三方作中介并代表玩家下注而赢得的奖金。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p14,"“黑名单”- 近期被FATF列入威胁国际金融系统的任何一个国家的居民或公民。2016年六月已公布该名单：http://www.fatf-gafi.org/publications/high-riskandnon-cooperativejurisdictions/documents/fatf-compliance-june-2016.html； 在HMRC制裁名单中的人, 2015年十月已公布该名单：http://hmt-sanctions.s3.amazonaws.com/sanctionsconlist.htm；以及所有美国居民。"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p15,“FDJ”或“La Française des Jeux”- 经营法国国家彩票(“FDJ Loto”)的机构。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p16,“HKJC Lotteries Limited”或“HKJC”- 彩票机构，经营“香港六合彩”(也称“HKJC Mark Six”)彩票。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p17,“即开型游戏”- 计算机随机选出的数字组合游戏，由EU Lotto运作，例如刮刮卡游戏。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p18,“头奖”- 在一个赌局中，由Lottoland得到关于相关奖项类别的最高彩票奖金或由此得到的非双倍奖池奖金总和，如果是即开型游戏，则是公布的最高级别奖金的总和。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p19,“Loterías y Apuestas del Estado”或“LAE”- 经营或合作经营西班牙国家彩票西班牙圣诞乐透（“LAE Lotería de Navidad”），欧洲百万彩票（“LAE Euromillions”）以及西班牙乐透（“LAE El Gordo de la Primitiva”）。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p20,"“Lottoland”对非澳大利亚籍玩家开放 - Lottoland Ltd是一家与公司注册处合作开设并经营的公司(注册号109495)，位于直布罗陀（注册地址：Office Suite A, Ocean Village Promenade, Gibraltar）。"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p21,“Lottoand - 特别头奖”或“特别头奖”- 由Lottoland代EU Lotto对外公布其的一款游戏在最高奖金类别中的最高奖金金额(非“双倍彩池”)，奖金总额可能比公布的相关类别彩票的头奖还高。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p22,“MUSL”- 多州乐透协会，是经营美国强力球(“MUSL Powerball”)和美国超级乐透(“MUSL Mega Mollions”)。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p23,“New York State Gaming Commission”或“NYSGC”- 经营“终生现金彩”彩票的机构(“NYSGC Cash 4 Life”)。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p24,“New South Wales Lotteries” or “NSW”- 经营或合作经营澳洲一三彩票(“NSW 澳洲一三 Lotto”)、澳洲乐透(“NSW 澳洲乐透”)、澳洲强力球(“NSW 澳洲强力球”)以及澳洲周六彩(“NSW 澳洲周六彩”)彩票的澳洲机构。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p25,“号码独赢”- 玩家可选的附加项，用于加注虚拟彩票，保证其他玩家获奖的情况下，该玩家的本金不会被奖池划分出来。如果只有一张虚拟彩票，玩家只能参加号码独赢。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p26,“&Ouml;LG”或“&Ouml;sterreichische Lotterien Gesellschaft”- 经营奥地利国家彩票奥地利乐透(“OLG Lotto 6 aus 45”)和Joker(“OLG Joker”)的机构。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p27,“Pay Out”- EU Lotto公司的一款游戏中，玩家投注后的赢奖彩票所对应的将付奖金或已付的奖金金额。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p28,“玩家”- 在本网站注册账号的用户。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p29,“玩家账号”- 玩家在本网站创建的账号，通过此账号在本网站投注以及玩刮刮卡游戏。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p30,“彩票号码”- 虚拟彩票上所注明或登记的号码。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p31,“Premier Lotteries Ireland”或“PLI”- 经营爱尔兰国家彩票爱尔兰乐透(“PLI Lotto”)、爱乐＋ 1(“Irish Lotto Plus 1”)和爱乐＋2(“Irish Lotto Plus 2”)的机构。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p32,“隐私条例”- Lottoland制定及公布的关于使用和存档用户个人信息的政策，在网站条例和细则中也有列明。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p33,“奖项类别”或“奖级”- 和开奖结果相符的号码(包括星号、欧洲号码、强力球号、超级号、红利号和/或其他种类的特别号码)，所对应的EU Lotto游戏的奖级别，根据官方乐透开奖公布结果。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p34,“Sisal”- 经营意大利国家彩票意大利乐透(“Sisal Enalotto”)的机构。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p35,“投注额”- 玩家购买一个赌局的虚拟彩票的下注总额，包括所有服务费；或玩家购买一张或多张刮刮卡的总金额，包括所有服务费。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p36,“Svenska Spel”- 经营瑞典国家彩票瑞瑞店乐透 1(“Svenska Spel Lotto 1”)、瑞典乐透2(“Svenska Spel Lotto 2”)、瑞乐(“Svenska Spel Till&auml;ggsspel”)和梦想成真(“Svenska Spel Dr&ouml;mvinsten”)。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p37,“Totalizator Sportowy”- 经营波兰国家彩票波兰乐透(“TS Lotto”)、波兰基诺(“TS Multi Multi”)和波兰天天彩(“TS Mini Lotto”)的机构。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p38,“A类别奖金级别”- A类奖金级别，根据在EU Lotto公司的游戏介绍的说明，给玩家的赔付金额由玩家对EU Lotto的下注奖金和其相关官方彩票对应的所在奖项类别。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p39,“B类别奖金级别”- B类奖金级别，根据在EU Lotto公司的游戏介绍的说明，给玩家的赔付金额由玩家对EU Lotto的下注奖金和其相关官方彩票对应的所在奖项类别。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p40,“C类别奖金级别”- C类奖金级别， 根据在EU Lotto公司的游戏介绍的说明，给玩家的赔付金额由玩家对EU Lotto的下注奖金和其相关官方彩票对应的所在奖项类别。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p41,“官方彩票”- EU Lotto公司提供投注的彩票蓝本。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p42,“官方彩票头奖”- 官方彩票运营商应付的关于其公司所有的A类和B类投注的累计金额，由官方彩票运营商公布，或如果官方彩票运营商方面没有中奖彩票公布，并在我们的玩家投注中出现头奖彩票，则奖金将按照官方彩票运营商在有中奖者的情况下的奖金分配金额支付。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p43,“官方彩票运营商”- 经营或合作经营官方彩票的机构。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p44,“虚拟彩票”- 在本网站的赌局游戏中使用的电子彩票。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p45,"“本网站”- Lottoland的互联网入口：www.Lottoland.tld，包括联合或移动网站，在相同及不同的域名，或相同及不同的商标都由Lottoland管理，所有Lottoland(*.Lottoland.tld)管理的子域或顶层域名(www.Lottoland,*)，如www.Lottoland.com等，由Lottoland在第三方网页及相关移动电话应用中开发的所有类似的互联网产品。"
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p46,“奖金”- 即应付给赢得EU Lotto投注的玩家的奖励，或在即开型游戏赢得的奖励。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p47,条款和细则中所有和玩家或投注有关的项目，除非另有规定，都适用于在直布罗陀境内Lottoand以玩家的名义，代表玩家向EU Lotto投注的行为。除非规则清晰地列明有不同的解释，否则同一意思的所有不同的表达都视为一致。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p48,第一部分 - Lottoland特定的条款和细则
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p49,玩家
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p50,1.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p51,玩家理解并同意：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p51.ul.li1,已阅读并理解本网站所列的条款和细则；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p51.ul.li2,已年满18周岁(严禁未成年人参与博彩)；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p51.ul.li3,本网站并不能保证玩家的每一次网络投注委托成功；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p51.ul.li4,玩家存入本网站的款项并非非法所得；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p51.ul.li5,玩家应缴纳奖金对应的税款；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p51.ul.li6,玩家并无被列入黑名单；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p51.ul.li7,参与投注或即开型游戏的玩家并非Lottoand或EU Lotto或Lottoand集团属下分公司的责任人、高级职员或雇员(或其配偶或家属)，亦并非Lottoand集团的承包商或服务供应商中受Lottoand认定为敏感职位的人员；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p51.ul.li8,玩家并非受法定机构限制行为之人；
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p51.ul.li9,玩家在Lottoland仅有一个账号
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p52,当玩家被Lottoland发现有以下任何一种情况时，Lottoland有权作废玩家的投注或参与的即开型游戏(为了保证公平公正，本条款包括当玩家未违反任何规定情况下投注并获得相应奖金时)：
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p53,1.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p54,玩家在本网站注册账号后才能获得我们的所有服务、投注或参与即开型游戏。Lottoland保留拒绝服务任何不提供完整注册信息的个人的权利。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p55,1.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p56,玩家在注册、投注或收取奖金时，可能会需要提供以下数据：姓名、居住地址、性别、出生日期、邮箱、移动电话号码、支付方式等其他相关或必要的信息，以获得Lottoland的服务。玩家提供以上信息，则默认玩家授权Lottoland直接或通过特定的第三方对其提供的信息作验证，包括验证玩家的年龄。Lottoland对由于玩家未提供相关信息，或提供丢失、不正确、不完整或过期的数据而造成的奖金支付失败不负责。Lottoland没有义务验证玩家提供的任何信息，或联系玩家更改或完善不完整、不正确的个人信息。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p57,1.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p58,玩家应确保注册和支付时提供信息细节是完整、准确、无被窃或丢失的。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p59,1.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p60,若玩家关联在本网站的银行卡等支付方式遗失、冻结或被窃，玩家应立即通知Lottoland；若玩家提交相关的密码或隐私信息给第三方，本条款同样适用。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p61,1.6.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p62,玩家更改个人信息后，包括但不限于银行卡以及银行账号等，应通知Lottoland以更新玩家的账号。因支付数据泄露而造成的损失，Lottoland可以不承担赔偿责任。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p63,2.玩家账号
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p64,2.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p65,玩家提供邮箱及密码以注册玩家账号。玩家可以通过账号在任何时候自行管理他们的信息。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p66,2.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p67,一位玩家只能注册一个账号。如果玩家注册了多一个账号，或登陆多个账号，Lottoand有权自行决定关闭所有账号而不通知玩家。Lottoand有权通知EU Lotto，根据EU Lotto的条款和细则，作废该玩家所有账号的投注或即开型游戏。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p68,2.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p69,Lottoland有权自行决定在特定时间段内，特定玩家的存款和投注的最高值和最低值。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p70,2.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p71,玩家应妥善保管其账号(玩家密码、账号和密码等)，以防被盗。玩家对其账号的所有行为和交易负责。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p72,2.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p73,玩家无权授予第三方访问其账号的权限，也无权使用第三方的玩家账号。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p74,2.6.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p75,玩家应向Lottoland举报涉嫌诈骗或非法使用他们的玩家账号的不法分子，并采取适当的措施妥善解决，例如修改玩家账号密码。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p76,2.7.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p77,玩家可以锁定其账号(“冻结”或“自我驱逐”)。冻结或自我驱逐的申请需要分别使用本网站“我的账户”中不同的功能。玩家可以指定冻结或自我驱逐的时间。自我驱逐的前提是玩家账号并非处于开放或投注状态。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p78,2.8.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p79,重开已被自我驱逐的玩家账号仅在自我驱逐期结束后申请。申请重开账号，玩家必须联系Lottoland的客服热线。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p80,2.9.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p81,玩家可以通过“我的账号”中的功能或联系Lottoland客服，暂时关闭其在本网站账号。关闭玩家账号的前提是该账号并非处于开放或投注状态。如玩家关闭其账号，Lottoland允许玩家重新申请一个账号。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p82,2.10.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p83,玩家可以在“我的投注”查看他们的投注情况及参与的即开型游戏。Lottoland仅接受有标注“进行中”标签的彩票，或具有相同含义的情况。通过邮箱接收的投注确认通知或提交确认，或具有相同含义的情况，仅代表Lottoland以接到投注的订单，不代表投注已接收委托。只有当标注“进行中”的时候，才可视Lottoland已收到投注委托。如Lottoland无接受玩家的投注，将会退款给玩家。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p84,3.投注
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p85,3.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p86,玩家通过在网站填写并提交虚拟彩票，授权Lottoand代表他们投注EU Lotto的彩票。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p87,3.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p88,玩家填写的虚拟彩票会出现在玩家的购物车中。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p89,3.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p90,玩家提供他们的付款细节，并相应地操作购物车对应的按键，以提交他们的投注。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p91,3.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p92,玩家的投注提交后，无法修改或撤销。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p93,3.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p94,Lottoland通过电子邮件给玩家发送订单确认通知。玩家也可以登陆玩家账号查看投注的进度。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p95,4.支付
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p96,4.1.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p97,不能使用账户负余额投注或参与游戏。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p98,4.2.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p99,玩家应在直布罗陀境内收取奖金，Lottoland将支付奖金到玩家在直布罗陀的银行账户(以上不适用于马拉西亚的玩家)。此外，当奖金达到或高于10万欧元时，玩家应在Lottoland选择的媒体上公开接收奖金，并接受一次或多次的采访。玩家仍可以选择匿名。如有操作上或其他原因的需要，Lottoland可以酌情放弃这些权利并/或选择代替的支付方式。转账以参考货币结算。如需转账，Lottoland可能会向玩家收取银行转账费用。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p100,4.3.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p101,如有直接的贷款订单并有授权，即视玩家授权Lottoland或其授权的指定机构，通过玩家的银行账户贷款相应金额。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p102,4.4.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p103,如需返还直接贷款，Lottoland可以拒绝接受进一步的付款。Lottoland有权向玩家索取赔偿，也可能向收款中介收取额外但适当的费用。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p104,4.5.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p105,任何第三方银行和付款手续产生的费用都由玩家承担，Lottoland有权从玩家账户扣除。也适用于外汇费用。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p106,4.6.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p107,Lottoland在收到资金后会立即从玩家的银行账户存入Lottoland的账户。玩家应写明他们的玩家号码与银行转账单上。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p108,4.7.
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p109,如果从玩家账户到Lottoland的付款被中止、阻断、退回或其他原因，或在此后取消付款等显然存在偷窃或诈骗行为的情况下，Lottoland有权贷款相应金额，包括可能已收取的Lottoland列明的附加费用。
58a82d87a5527676b47c8742,58a84d3aa5527676b47c874f,about.tab2.content6.p110,4.8.
